

#high-frequency-words

amalgam			demur			extant			amenable		maintain
#basic-words-5


enmity			diligent		derogative		squander*		eke*
brusquely		placid*			foible*			reservation		presumption
rash			perturb			candidness		embellish*		connive*
travail*		taxing*			obstinate		impending		leery*
unprecedented	discord			destitute		collusion*		retract
aphoristic		quip			impregnable		tarnish			peevish*
serene			unseemly		elude			convoluted		ploy*
savvy			maxim*			exasperate*		steadfast		malevolent
pastoral		tout			smug			exemplify		irk
credulity		tact*			complacent		devolve*		goad*


#basic-words-6


rile*			veneer*			precarious*		cavalier*		rakish*
docile			conundrum*		industrious		incumbent*		forthright
presumptuous	irascible*		evenhanded		analogous		coalesce
emulate			consecrate*		begrudge*		behoove			intermittent
cerebral		clemency		eccentric		glean*			incense*
besmirch*		fawn*			delegate		antedate		belittle
buttress		avert			redress*		finagle*		insipid
piquant*		deride*			profusion		melancholy		tribulation*
cohesive		lethargic		implicate		ascribe*		wanton*
prevail			uncanny			preempt			humdrum*		foolhardy*


#basic-words-7


aphorism		champion		creditable		compound		dispatch
colossal		obliging		relegate		misogynist		differentiate
constraint		stymie			provisional		carping			discreet
evasive			convivial		perquisite		decimation		excruciating
cosmopolitan	inkling			vie				enumerate		abysmal
paradoxical		amply			besiege			deliberate		qualm
miscreant		malodorous		boorish			resignation		balk
vanquish		laborious		snub			antiquated		debunk
chivalrous		futile			cumbersome		complementary	morph
hamper			staid			sordid			dilapidated		inarticulate


#advanced-words-i


base			feckless		jingoist		saturnine		hector
nadir			overweening		expansive		artless			sedulous
churlish		turpitude*		ponderous		chary			defray
pariah			expunge*		contentious		attenuate		precipitate
choleric		factious		imbibe			equivocate		malfeasance
vicissitude		catholic		prosaic			diatribe		perfunctory
untoward		arrant			indigent*		zeitgeist		alacrity
kowtow			apogee			truculent*		beg				insufferable
supercilious	apostate		exegesis		anathema		cow
conciliate		byzantine		lascivious		penurious		fractious


#advanced-words-ii


protean			benighted		sybarite		arch			peremptory
hedge			sententious		sangfroid		arriviste		juggernaut
venial			remonstrate		fell			vituperate		jaundiced
histrionic		gerrymander		imbroglio		blinkered		phantasmagorical
martinet		mellifluous		sartorial		disabuse		palimpsest
pyrrhic			malapropism		factitious		parvenu			quisling
mulct			excoriate		maudlin			bilious			pollyannaish
tendentious		propitiate		expurgate		apotheosis		execrate
jejune			invective		picayune		quixotic		curmudgeon
mettlesome		cupidity		schadenfreude	limpid			impecunious


#advanced-words-3


litany			pecuniary		hagiographic	moribund		lampoon
hail			perspicacious	sagacious		lugubrious		quail
mordant			approbatory		insouciance		plucky			charlatan
epiphany		artlessness		impute			anodyne			enthrall
portentous		probity			semblance		cede			raconteur
grandiloquent	redoubtable		prolixity		temerity		vitriolic
importune		enjoin			gaffe			umbrage			anemic
sinecure		recapitulation	maunder			effrontery		provident
solecism		duplicity		flummox			unforthcoming	bowdlerize
derelict		punctilious		primacy			illustrious		prognostication


#advanced-words-4


dispensation	crystallize		ossify			puissant		hubris
untenable		encumber		inimitable		equitable		immure
crestfallen		obstreperous	cosset			denouement		magisterial
dovetail		corollary		inure			machinate		incontrovertible
imperious		flippant		unflappable		rarefied		nonchalant
ribald			tempestuous		improvident		inviolate		hobble
surreptitious	peripatetic		subterfuge		decry			intimation
presentiment	lacerate		puerile*			unpropitious	impetuous
unviable		patent			spartan			invidious		celerity
firebrand		asperity		irrefutable		stalwart		recrimination


#advanced-words-5


recrudesce		reprisal		besotted		gambit			meteoric
debonair		ersatz			phlegmatic		appurtenant		unprepossessing
hoary			effervescent	philistine		deign			truculence
bemoan			unstinting		ineffable		anachronism		antic
empiricism		pith			disingenuous	chagrin			artifice
inchoate		chastise		arrogate		languish		chimera
broadside		epigram			inanity			embryonic		paragon
exemplar		nettlesome		untrammeled*	doleful			squelch
browbeat		atavism			apothegm		rapprochement	bristle
brook			percipient		solicitude		baleful			vitriol
objurgate

#advanced-words-6


bridle*			appropriate		turgid			discursive		doughty
complicit*		obtuse			fecund			coterminous		afford
unimpeachable	noisome			ethereal		self-effacing	mendicant*
stultify		desideratum*		pellucid		enormity*		aplomb*
elegiac			unassailable	desiccated*		autocratic		conflagration
panegyric		transmute		inviolable		abjure			bromide*
tyro*			vaunted			internecine*		palatable		complaisant*
conflate		inequity		proselytize		malingerer		gumption*
hauteur			solicitous*		callow*			assiduously		facile
impervious		dolorous*		pontificate		proscribe		impugn*


#advanced-words-7
dissipate		obtain			eponym			lachrymose		estimable
chauvinism		exiguity		capitulate*		misattribute	dissemble
simulacrum*		canard*			ineluctable		enamored		extrapolate
panacea			trenchant		evanescent		abrogate		cataclysm
diminutive		flag			countermand		infelicitous	pillory*
despot			ebullient		surfeit			sardonic		row
halcyon			loath			verisimilitude*	bastardization	dissolution*
graft			bereft			exorbitant		promulgate		raillery
oblique			hoodwink		concomitant		palaver		officious
demonstrative	splenetic*		modicum			veritable		adjudicate

